╔═════════════════════════════════════════════════════════════╗
║              NetScript — Scaffold New Project               ║
╚═════════════════════════════════════════════════════════════╝

📁 Creating project "s7ctl"...
   [32m✓[39m Project root (deno.json, netscript.config.ts, .gitignore, README.md)
   [32m✓[39m Aspire orchestration (TypeScript AppHost, .helpers/, package.json)
   [32m✓[39m Database workspace (sqlite)
   [32m✓[39m Frontend app "s7ctl-web" (Fresh framework)
   [32m✓[39m Contracts (v1 stub)
   [32m✓[39m Plugins (empty registry)
   [32m✓[39m Output formatted (deno fmt)

[32m✅[39m [1mProject scaffolded successfully in 0.2s[22m

  Created: 183 files, 32 directories

Next steps:
  1. cd s7ctl
  2. cd aspire  # TS AppHost lives here, isolated from the Deno workspace
  3. aspire restore  # download TypeScript AppHost SDK modules (run once)
  4. cd ..
  5. deno task aspire:start  # 300s cold-start budget; override ASPIRE_CLI_START_TIMEOUT if needed
  6. netscript db init --name init
  7. netscript db generate
  8. netscript db seed
  9. # Sqlite provisioned by Aspire (see "Databases" in appsettings.json)

[0m[32mInitialize[0m @types/babel__core@7.20.5
[0m[32mInitialize[0m @orpc/server@1.15.0
[0m[32mInitialize[0m @orpc/client@1.15.0
[0m[32mInitialize[0m @durable-streams/tanstack-ai-transport@0.0.8
[0m[32mInitialize[0m esbuild@0.25.7
[0m[32mInitialize[0m tailwind-merge@3.6.0
[0m[32mInitialize[0m @durable-streams/state@0.3.1
[0m[32mInitialize[0m @preact/signals@2.9.2
[0m[32mInitialize[0m @prisma/instrumentation-contract@7.10.0
[0m[32mInitialize[0m esbuild-wasm@0.25.12
[0m[32mInitialize[0m ioredis@5.11.1
[0m[32mInitialize[0m mysql2@3.24.2
[0m[32mInitialize[0m tailwindcss@4.3.3
[0m[32mInitialize[0m @orpc/contract@1.15.0
[0m[32mInitialize[0m vite@7.2.2
[0m[32mInitialize[0m @opentelemetry/semantic-conventions@1.43.0
[0m[32mInitialize[0m prisma@7.10.0
[0m[32mInitialize[0m @prisma/adapter-mssql@7.10.0
[0m[32mInitialize[0m @prefresh/vite@2.4.12
[0m[32mInitialize[0m @remix-run/node-fetch-server@0.12.0
[0m[32mInitialize[0m @orpc/otel@1.15.0
[0m[32mInitialize[0m @tanstack/db@0.6.17
[0m[32mInitialize[0m @tanstack/query-core@5.102.8
[0m[32mInitialize[0m @prisma/client@7.10.0
[0m[32mInitialize[0m @durable-streams/client@0.2.6
[0m[32mInitialize[0m @tanstack/preact-query@5.102.8
[0m[32mInitialize[0m preact@10.29.8
[0m[32mInitialize[0m @babel/core@7.29.7
[0m[32mInitialize[0m @prisma/adapter-libsql@7.10.0
[0m[32mInitialize[0m dotenv@16.6.1
[0m[32mInitialize[0m @orpc/zod@1.15.0
[0m[32mInitialize[0m rollup@4.63.1
[0m[32mInitialize[0m zod@4.5.4
[0m[32mInitialize[0m @babel/preset-react@7.29.7
[0m[32mInitialize[0m @orpc/tanstack-query@1.15.0
[0m[32mInitialize[0m @prisma/adapter-pg@7.10.0
[0m[32mInitialize[0m @tanstack/query-db-collection@1.2.11
[0m[32mInitialize[0m @orpc/openapi@1.15.0
[0m[32mInitialize[0m @tailwindcss/vite@4.3.3
[0m[32mInitialize[0m @tanstack/react-db@0.1.96
[0m[32mInitialize[0m clsx@2.1.1
[0m[32mInitialize[0m preact-render-to-string@6.7.0
[0m[32mInitialize[0m @prisma/driver-adapter-utils@7.10.0
[0m[32mInitialize[0m @opentelemetry/api@1.9.1
[0m[32mInitialize[0m @babel/parser@7.29.8
[0m[32mInitialize[0m @types/babel__traverse@7.28.0
[0m[32mInitialize[0m @babel/types@7.29.8
[0m[32mInitialize[0m @types/babel__template@7.4.4
[0m[32mInitialize[0m @types/babel__generator@7.27.0
[0m[32mInitialize[0m @orpc/interop@1.15.0
[0m[32mInitialize[0m @orpc/standard-server-fetch@1.15.0
[0m[32mInitialize[0m @orpc/shared@1.15.0
[0m[32mInitialize[0m @orpc/standard-server-aws-lambda@1.15.0
[0m[32mInitialize[0m @orpc/standard-server-node@1.15.0
[0m[32mInitialize[0m @orpc/standard-server-peer@1.15.0
[0m[32mInitialize[0m @orpc/standard-server-fastify@1.15.0
[0m[32mInitialize[0m cookie@1.1.1
[0m[32mInitialize[0m @orpc/standard-server@1.15.0
[0m[32mInitialize[0m @esbuild/linux-x64@0.25.7
[0m[32mInitialize[0m @standard-schema/spec@1.1.0
[0m[32mInitialize[0m @preact/signals-core@1.14.4
[0m[32mInitialize[0m @ioredis/commands@1.10.0
[0m[32mInitialize[0m cluster-key-slot@1.1.1
[0m[32mInitialize[0m redis-errors@1.2.0
[0m[32mInitialize[0m standard-as-callback@2.1.0
[0m[32mInitialize[0m debug@4.4.3
[0m[32mInitialize[0m denque@2.1.0
[0m[32mInitialize[0m redis-parser@3.0.0
[0m[32mInitialize[0m @types/node@26.4.0
[0m[32mInitialize[0m generate-function@2.3.1
[0m[32mInitialize[0m lru.min@1.1.4
[0m[32mInitialize[0m named-placeholders@1.1.6
[0m[32mInitialize[0m sql-escaper@1.5.1
[0m[32mInitialize[0m iconv-lite@0.7.3
[0m[32mInitialize[0m long@5.3.2
[0m[32mInitialize[0m aws-ssl-profiles@1.1.2
[0m[32mInitialize[0m openapi-types@12.1.3
[0m[32mInitialize[0m tinyglobby@0.2.17
[0m[32mInitialize[0m picomatch@4.0.7
[0m[32mInitialize[0m fdir@6.5.0
[0m[32mInitialize[0m postcss@8.5.26
[0m[32mInitialize[0m @prisma/config@7.10.0
[0m[32mInitialize[0m postgres@3.4.7
[0m[32mInitialize[0m typescript@7.0.2
[0m[32mInitialize[0m mysql2@3.15.3
[0m[32mInitialize[0m @prisma/dev@0.24.17
[0m[32mInitialize[0m @prisma/studio-core@0.33.0
[0m[32mInitialize[0m @prisma/engines@7.10.0
[0m[32mInitialize[0m async-mutex@0.5.0
[0m[32mInitialize[0m mssql@12.7.0
[0m[32mInitialize[0m @prefresh/babel-plugin@0.5.3
[0m[32mInitialize[0m @prefresh/core@1.5.11
[0m[32mInitialize[0m @prefresh/utils@1.2.1
[0m[32mInitialize[0m @rollup/pluginutils@4.2.1
[0m[32mInitialize[0m @opentelemetry/instrumentation@0.221.0
[0m[32mInitialize[0m @tanstack/db-ivm@0.1.18
[0m[32mInitialize[0m @tanstack/pacer-lite@0.2.2
[0m[32mInitialize[0m @prisma/client-runtime-utils@7.10.0
[0m[32mInitialize[0m fastq@1.20.3
[0m[32mInitialize[0m @microsoft/fetch-event-source@2.0.1
[0m[32mInitialize[0m @jridgewell/remapping@2.3.5
[0m[32mInitialize[0m @babel/generator@7.29.8
[0m[32mInitialize[0m gensync@1.0.0-beta.2
[0m[32mInitialize[0m @babel/helpers@7.29.7
[0m[32mInitialize[0m @babel/template@7.29.7
[0m[32mInitialize[0m semver@6.3.1
[0m[32mInitialize[0m @babel/code-frame@7.29.7
[0m[32mInitialize[0m @babel/traverse@7.29.8
[0m[32mInitialize[0m json5@2.2.3
[0m[32mInitialize[0m @babel/helper-compilation-targets@7.29.7
[0m[32mInitialize[0m @babel/helper-module-transforms@7.29.7
[0m[32mInitialize[0m convert-source-map@2.0.0
[0m[32mInitialize[0m @libsql/client@0.17.4
[0m[32mInitialize[0m @orpc/json-schema@1.15.0
[0m[32mInitialize[0m wildcard-match@5.1.4
[0m[32mInitialize[0m escape-string-regexp@5.0.0
[0m[32mInitialize[0m @napi-rs/lzma-linux-x64-gnu@1.5.1
[0m[32mInitialize[0m @rollup/rollup-linux-x64-gnu@4.63.1
[0m[32mInitialize[0m @rollup/rollup-linux-x64-musl@4.63.1
[0m[32mInitialize[0m @types/estree@1.0.9
[0m[32mInitialize[0m @babel/plugin-transform-react-display-name@7.29.7
[0m[32mInitialize[0m @babel/plugin-transform-react-jsx-development@7.29.7
[0m[32mInitialize[0m @babel/plugin-transform-react-jsx@7.29.7
[0m[32mInitialize[0m @babel/plugin-transform-react-pure-annotations@7.29.7
[0m[32mInitialize[0m @babel/helper-plugin-utils@7.29.7
[0m[32mInitialize[0m @babel/helper-validator-option@7.29.7
[0m[32mInitialize[0m pg@8.23.0
[0m[32mInitialize[0m @types/pg@8.23.1
[0m[32mInitialize[0m postgres-array@3.0.4
[0m[32mInitialize[0m @tanstack/db@0.8.6
[0m[32mInitialize[0m @orpc/openapi-client@1.15.0
[0m[32mInitialize[0m rou3@0.7.12
[0m[32mInitialize[0m json-schema-typed@8.0.2
[0m[32mInitialize[0m @tailwindcss/node@4.3.3
[0m[32mInitialize[0m @tailwindcss/oxide@4.3.3
[0m[32mInitialize[0m react@19.2.8
[0m[32mInitialize[0m use-sync-external-store@1.6.0
[0m[32mInitialize[0m @tanstack/db@0.7.0
[0m[32mInitialize[0m @prisma/debug@7.10.0
[0m[32mInitialize[0m @babel/helper-validator-identifier@7.29.7
[0m[32mInitialize[0m @babel/helper-string-parser@7.29.7
[0m[32mInitialize[0m radash@12.1.1
[0m[32mInitialize[0m type-fest@5.8.0
[0m[32mInitialize[0m ms@2.1.3
[0m[32mInitialize[0m undici-types@8.3.0
[0m[32mInitialize[0m is-property@1.0.2
[0m[32mInitialize[0m safer-buffer@2.1.2
[0m[32mInitialize[0m nanoid@3.3.18
[0m[32mInitialize[0m source-map-js@1.2.1
[0m[32mInitialize[0m picocolors@1.1.1
[0m[32mInitialize[0m deepmerge-ts@7.1.5
[0m[32mInitialize[0m c12@3.3.4
[0m[32mInitialize[0m effect@3.20.0
[0m[32mInitialize[0m empathic@2.0.0
[0m[32mInitialize[0m @typescript/typescript-linux-x64@7.0.2
[0m[32mInitialize[0m seq-queue@0.0.5
[0m[32mInitialize[0m sqlstring@2.3.3
[0m[32mInitialize[0m @prisma/streams-local@0.1.11
[0m[32mInitialize[0m pathe@2.0.3
[0m[32mInitialize[0m std-env@3.10.0
[0m[32mInitialize[0m @electric-sql/pglite@0.4.3
[0m[32mInitialize[0m @electric-sql/pglite-socket@0.1.3
[0m[32mInitialize[0m @electric-sql/pglite-tools@0.3.3
[0m[32mInitialize[0m find-my-way@9.7.0
[0m[32mInitialize[0m foreground-child@3.3.1
[0m[32mInitialize[0m get-port-please@3.2.0
[0m[32mInitialize[0m proper-lockfile@4.1.2
[0m[32mInitialize[0m zeptomatch@2.1.0
[0m[32mInitialize[0m @prisma/query-plan-executor@7.2.0
[0m[32mInitialize[0m remeda@2.33.4
[0m[32mInitialize[0m valibot@1.4.2
[0m[32mInitialize[0m @prisma/get-platform@7.2.0
[0m[32mInitialize[0m @visx/curve@4.0.1-alpha.0
[0m[32mInitialize[0m @visx/scale@4.0.1-alpha.0
[0m[32mInitialize[0m @radix-ui/react-toggle@1.1.10
[0m[32mInitialize[0m d3-array@3.2.4
[0m[32mInitialize[0m elkjs@0.11.1
[0m[32mInitialize[0m @types/react@19.2.18
[0m[32mInitialize[0m @visx/responsive@4.0.1-alpha.0
[0m[32mInitialize[0m @visx/grid@4.0.1-alpha.0
[0m[32mInitialize[0m d3-shape@3.2.0
[0m[32mInitialize[0m react-dom@19.2.8
[0m[32mInitialize[0m @visx/group@4.0.1-alpha.0
[0m[32mInitialize[0m @visx/shape@4.0.1-alpha.0
[0m[32mInitialize[0m @visx/event@4.0.1-alpha.0
[0m[32mInitialize[0m @prisma/engines-version@7.10.0-4.0edf323efd1d98336f3f0a68684b56f689b900d3
[0m[32mInitialize[0m @prisma/fetch-engine@7.10.0
[0m[32mInitialize[0m @prisma/get-platform@7.10.0
[0m[32mInitialize[0m tslib@2.8.1
[0m[32mInitialize[0m commander@11.1.0
[0m[32mInitialize[0m tedious@20.0.0
[0m[32mInitialize[0m @tediousjs/connection-string@1.1.0
[0m[32mInitialize[0m tarn@3.1.2
[0m[32mInitialize[0m estree-walker@2.0.2
[0m[32mInitialize[0m picomatch@2.3.2
[0m[32mInitialize[0m @opentelemetry/api-logs@0.221.0
[0m[32mInitialize[0m import-in-the-middle@3.3.3
[0m[32mInitialize[0m require-in-the-middle@8.0.1
[0m[32mInitialize[0m fractional-indexing@3.4.0
