exit=0
command=deno test --unstable-kv --allow-all tests/runtime

[0m[32mCheck[0m tests/runtime/saga-concurrency_test.ts
[0m[32mCheck[0m tests/runtime/saga-idempotency_test.ts
[0m[32mCheck[0m tests/runtime/saga-scheduler_test.ts
[0m[32mCheck[0m tests/runtime/saga-store_test.ts
[0m[38;5;245mrunning 3 tests from ./tests/runtime/saga-concurrency_test.ts[0m
native runtime rejects overlapping publishes for the same concurrency key ... [0m[32mok[0m [0m[38;5;245m(3ms)[0m
native runtime allows overlapping publishes for different concurrency keys ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
native bridge carries cascaded send concurrency keys into saga messages ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[0m[38;5;245mrunning 6 tests from ./tests/runtime/saga-idempotency_test.ts[0m
SagaIdempotencyDedupTable reserves target-key tuples until ttl expiry ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
native runtime deduplicates direct publishes by message target and idempotency key ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
native runtime uses injected durable idempotency port ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
MemorySagaIdempotencyStore is local-only adapter compatible with the durable port ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
native runtime deduplicates cascaded sends by target and idempotency key ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
legacy adapter deduplicates cascaded sends before publishing to upstream bus ... [0m[32mok[0m [0m[38;5;245m(0ms)[0m
[0m[38;5;245mrunning 1 test from ./tests/runtime/saga-scheduler_test.ts[0m
SagaScheduler drain reports dispatch and markFailed errors ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
[0m[38;5;245mrunning 3 tests from ./tests/runtime/saga-store_test.ts[0m
native runtime loads and saves saga state between correlated messages ... [0m[32mok[0m [0m[38;5;245m(2ms)[0m
native runtime persists transition from snapshot before in-place mutation ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m
native runtime persists terminal status from failure and compensation cascades ... [0m[32mok[0m [0m[38;5;245m(1ms)[0m

[0m[32mok[0m | 13 passed | 0 failed [0m[38;5;245m(434ms)[0m

